habitat,group,observer,Total number of ants before disturbance,new.Total number of ants after disturbance,Number of Head/Gaster tilt,Intervaltime,pstay,pgaster
fruit_garden,treatment,wg,70,45,8,60,0.642857143,0.114285714
fruit_garden,treatment,wg,109,59,12,120,0.541284404,0.110091743
fruit_garden,treatment,wg,109,57,12,60,0.52293578,0.110091743
fruit_garden,treatment,lpy,55,55,6,7,1,0.109090909
fruit_garden,control,wg,120,107,13,60,0.891666667,0.108333333
fruit_garden,control,wg,120,109,13,60,0.908333333,0.108333333
fruit_garden,control,wg,120,109,13,60,0.908333333,0.108333333
fruit_garden,treatment,zyx,39,33,4,27,0.846153846,0.102564103
fruit_garden,control,wg,119,109,12,60,0.915966387,0.100840336
fruit_garden,control,wg,119,109,12,60,0.915966387,0.100840336
fruit_garden,control,wg,110,98,11,60,0.890909091,0.1
fruit_garden,control,wg,120,90,12,60,0.75,0.1
fruit_garden,treatment,lpy,20,20,2,4,1,0.1
fruit_garden,control,wg,108,93,10,60,0.861111111,0.092592593
fruit_garden,treatment,wg,110,50,10,120,0.454545455,0.090909091
fruit_garden,treatment,lpy,35,26,3,2,0.742857143,0.085714286
fruit_garden,treatment,wg,110,72,9,90,0.654545455,0.081818182
fruit_garden,treatment,zyx,42,40,3,25,0.952380952,0.071428571
fruit_garden,treatment,zyx,45,41,3,26,0.911111111,0.066666667
fruit_garden,treatment,zyx,31,24,2,17,0.774193548,0.064516129
fruit_garden,control,zyx,126,109,8,25,0.865079365,0.063492063
fruit_garden,control,zyx,112,99,6,23,0.883928571,0.053571429
fruit_garden,treatment,wg,95,55,5,180,0.578947368,0.052631579
fruit_garden,treatment,wg,102,67,5,150,0.656862745,0.049019608
fruit_garden,treatment,zyx,44,38,2,22,0.863636364,0.045454545
fruit_garden,treatment,lpy,51,19,2,10,0.37254902,0.039215686
fruit_garden,control,zyx,156,135,5,20,0.865384615,0.032051282
fruit_garden,treatment,zyx,40,39,1,23,0.975,0.025
fruit_garden,control,lpy,1,0,0,NA,0,0
fruit_garden,control,lpy,1,1,0,0,1,0
fruit_garden,control,lpy,6,4,0,0,0.666666667,0
fruit_garden,control,lpy,49,33,0,11,0.673469388,0
fruit_garden,control,lpy,61,55,0,20,0.901639344,0
fruit_garden,control,lpy,76,76,0,10,1,0
fruit_garden,control,lpy,89,59,0,9,0.662921348,0
fruit_garden,control,lpy,107,82,0,14,0.76635514,0
fruit_garden,control,lpy,109,83,0,15,0.76146789,0
fruit_garden,control,lpy,95,87,0,13,0.915789474,0
fruit_garden,control,lpy,109,95,0,12,0.871559633,0
fruit_garden,control,lpy,105,98,0,26,0.933333333,0
fruit_garden,control,wg,50,50,0,0,1,0
fruit_garden,treatment,wg,35,35,0,0,1,0
rainforest,control,lpy,7,NA,NA,NA,NA,NA
rainforest,control,lpy,0,0,0,0,NA,NA
rainforest,control,lpy,0,0,0,0,NA,NA
rainforest,control,zyx,NA,NA,NA,NA,NA,NA
rainforest,control,zyx,NA,NA,NA,NA,NA,NA
rainforest,treatment,wyd,75,69,69,11,0.92,0.92
rainforest,treatment,wyd,69,69,62,12,1,0.898550725
rainforest,treatment,wyd,84,76,64,22,0.904761905,0.761904762
rainforest,treatment,wyd,75,57,57,12,0.76,0.76
rainforest,treatment,wyd,80,73,60,19,0.9125,0.75
rainforest,treatment,wyd,68,51,50,10,0.75,0.735294118
rainforest,treatment,wyd,78,57,57,10,0.730769231,0.730769231
rainforest,treatment,wyd,81,56,56,14,0.691358025,0.691358025
rainforest,treatment,wyd,73,63,50,14,0.863013699,0.684931507
rainforest,treatment,wyd,89,89,60,16,1,0.674157303
rainforest,treatment,wyd,74,44,44,25,0.594594595,0.594594595
rainforest,treatment,wyd,123,40,40,8,0.325203252,0.325203252
rainforest,treatment,wg,105,70,25,180,0.666666667,0.238095238
rainforest,treatment,wyd,70,52,16,15,0.742857143,0.228571429
rainforest,control,wg,123,88,25,60,0.715447154,0.203252033
rainforest,treatment,wg,100,60,20,180,0.6,0.2
rainforest,control,wg,80,60,15,120,0.75,0.1875
rainforest,control,wg,18,17,3,120,0.944444444,0.166666667
rainforest,control,wg,123,86,20,90,0.699186992,0.162601626
rainforest,control,wg,100,90,16,90,0.9,0.16
rainforest,control,wg,135,123,21,60,0.911111111,0.155555556
rainforest,control,wg,135,125,20,60,0.925925926,0.148148148
rainforest,control,wg,35,20,5,120,0.571428571,0.142857143
rainforest,control,wg,120,100,16,60,0.833333333,0.133333333
rainforest,treatment,wg,120,80,16,240,0.666666667,0.133333333
rainforest,treatment,wg,95,50,12,180,0.526315789,0.126315789
rainforest,treatment,wg,125,50,15,240,0.4,0.12
rainforest,treatment,wg,135,60,16,180,0.444444444,0.118518519
rainforest,treatment,wg,135,57,16,180,0.422222222,0.118518519
rainforest,treatment,wg,87,62,10,180,0.712643678,0.114942529
rainforest,control,wg,136,126,15,60,0.926470588,0.110294118
rainforest,treatment,wg,136,66,15,180,0.485294118,0.110294118
rainforest,control,wg,138,129,15,60,0.934782609,0.108695652
rainforest,control,wg,66,48,7,120,0.727272727,0.106060606
rainforest,treatment,wg,137,63,14,180,0.459854015,0.102189781
rainforest,treatment,wg,71,50,7,180,0.704225352,0.098591549
rainforest,treatment,wg,138,65,13,180,0.471014493,0.094202899
rainforest,control,lpy,45,45,4,5,1,0.088888889
rainforest,control,lpy,108,95,8,10,0.87962963,0.074074074
rainforest,control,lpy,85,85,6,8,1,0.070588235
rainforest,control,lpy,108,95,6,7,0.87962963,0.055555556
rainforest,control,lpy,97,80,5,10,0.824742268,0.051546392
rainforest,control,lpy,82,76,4,8,0.926829268,0.048780488
rainforest,control,lpy,74,63,3,5,0.851351351,0.040540541
rainforest,control,lpy,89,82,3,8,0.921348315,0.033707865
rainforest,control,lpy,98,94,3,5,0.959183673,0.030612245
rainforest,treatment,zyx,231,230,6,16,0.995670996,0.025974026
rainforest,treatment,zyx,181,179,3,20,0.988950276,0.016574586
rainforest,treatment,zyx,242,240,3,15,0.991735537,0.012396694
rainforest,control,lpy,41,41,0,4,1,0
rainforest,control,wg,18,18,0,0,1,0
rainforest,control,zyx,23,22,0,8,0.956521739,0
rainforest,control,zyx,29,28,0,5,0.965517241,0
rainforest,control,zyx,31,31,0,9,1,0
rainforest,control,zyx,38,37,0,8,0.973684211,0
rainforest,control,zyx,41,40,0,10,0.975609756,0
rainforest,control,zyx,54,53,0,15,0.981481481,0
rainforest,control,zyx,78,75,0,16,0.961538462,0
rainforest,control,zyx,76,73,0,14,0.960526316,0
rainforest,control,zyx,80,80,0,11,1,0
rainforest,control,zyx,79,77,0,12,0.974683544,0
rainforest,control,zyx,83,80,0,12,0.963855422,0
rainforest,treatment,wg,71,71,0,0,1,0
rainforest,treatment,zyx,32,21,0,34,0.65625,0
rainforest,treatment,zyx,89,81,0,23,0.91011236,0
rainforest,treatment,zyx,139,107,0,28,0.769784173,0
rainforest,treatment,zyx,157,129,0,26,0.821656051,0
rainforest,treatment,zyx,166,154,0,19,0.927710843,0
rainforest,treatment,zyx,238,238,0,16,1,0
rainforest,treatment,zyx,225,225,0,14,1,0
rainforest,treatment,zyx,231,227,0,14,0.982683983,0
rainforest,treatment,zyx,229,226,0,15,0.986899563,0
rainforest,treatment,zyx,234,230,0,13,0.982905983,0
